LIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,1.5
255,1.482
392,1.48
482,1.475
494,1.461
a1495436580,1.48
6,1.509
32,1.49
44,1.49
135,1.509
203,1.495
205,1.49
245,1.49
266,1.495
267,1.49
314,1.48
315,1.462
475,1.48
489,1.48
493,1.48
504,1.462
a1495523460,1.5
2,1.5
67,1.519
77,1.5
271,1.519
279,1.519
284,1.519
314,1.519
411,1.52
416,1.52
419,1.521
454,1.53
499,1.53
a1495609320,1.588
16,1.561
17,1.561
23,1.56
33,1.598
34,1.599
39,1.599
49,1.575
54,1.599
56,1.6
63,1.62
81,1.658
84,1.679
85,1.68
98,1.67
99,1.67
109,1.67
118,1.67
119,1.708
121,1.7
137,1.708
146,1.671
159,1.708
164,1.68
177,1.68
192,1.65
299,1.679
302,1.68
307,1.66
308,1.66
322,1.68
352,1.687
363,1.687
383,1.68
393,1.687
400,1.687
401,1.687
411,1.652
438,1.68
447,1.67
456,1.651
497,1.688
500,1.7
502,1.7
a1495697700,1.719
22,1.719
75,1.71
80,1.728
90,1.729
104,1.729
178,1.699
220,1.68
293,1.642
354,1.651
392,1.651
394,1.651
449,1.651
459,1.679
a1495783020,1.718
64,1.699
76,1.697
79,1.697
82,1.732
83,1.731
84,1.729
88,1.755
95,1.78
98,1.78
99,1.78
105,1.752
109,1.799
112,1.81
113,1.79
118,1.789
132,1.798
135,1.789
139,1.79
149,1.79
155,1.791
161,1.771
173,1.819
174,1.775
176,1.799
184,1.813
186,1.818
189,1.84
195,1.83
214,1.795
217,1.819
221,1.819
231,1.82
235,1.81
236,1.77
242,1.81
247,1.781
248,1.78
264,1.779
269,1.78
276,1.753
292,1.78
319,1.78
322,1.762
326,1.804
330,1.814
339,1.762
373,1.766
401,1.8
410,1.79
414,1.79
426,1.771
438,1.79
449,1.81
458,1.8
464,1.797
493,1.79
a1496041380,1.85
1,1.9
2,1.91
3,1.91
4,1.899
8,1.919
12,1.929
13,1.953
15,1.882
19,1.953
27,1.96
32,1.951
35,1.996
36,1.996
38,1.95
39,1.949
40,1.931
41,1.95
44,1.949
45,1.95
60,1.983
61,1.95
62,1.95
63,1.931
66,1.95
69,1.98
71,1.931
73,1.931
79,1.948
81,1.948
86,1.948
101,1.948
104,1.948
105,1.948
121,1.921
131,1.9
134,1.919
140,1.9
141,1.91
157,1.866
158,1.866
180,1.9
183,1.919
184,1.938
189,1.872
192,1.872
195,1.872
207,1.881
215,1.92
220,1.882
247,1.939
267,1.89
268,1.88
271,1.868
274,1.889
275,1.889
278,1.886
285,1.889
297,1.889
299,1.889
301,1.88
304,1.899
306,1.919
311,1.919
322,1.919
330,1.92
335,1.92
341,1.939
342,1.945
344,1.979
346,1.996
350,1.971
355,1.99
361,1.951
364,1.989
368,1.95
377,1.95
394,1.94
426,1.92
436,1.919
437,1.919
439,1.91
456,1.899
459,1.918
485,1.9
487,1.915
507,1.9
a1496127720,1.91
59,1.882
66,1.853
68,1.853
82,1.861
84,1.861
97,1.899
171,1.871
173,1.87
175,1.852
194,1.852
251,1.894
256,1.894
273,1.894
334,1.893
382,1.879
417,1.879
476,1.879
a1496214120,1.887
