BEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,8.6
205,8.692
217,8.606
237,8.602
272,8.697
317,8.699
347,8.601
367,8.659
371,8.67
378,8.7
433,8.7
441,8.789
493,8.789
a1484726580,8.7
112,8.788
161,8.789
283,8.732
385,8.789
395,8.72
483,8.789
a1484813940,8.7
17,8.755
50,8.7
67,8.7
72,8.67
73,8.67
75,8.607
80,8.608
83,8.59
85,8.581
86,8.5
116,8.515
170,8.516
192,8.566
198,8.55
199,8.576
201,8.581
257,8.59
287,8.604
293,8.55
296,8.552
301,8.55
309,8.55
315,8.55
333,8.55
416,8.55
436,8.55
454,8.6
455,8.6
457,8.6
a1484899380,8.58
35,8.535
78,8.535
114,8.55
156,8.621
211,8.615
257,8.55
266,8.55
417,8.644
425,8.593
468,8.555
a1485158580,8.6
74,8.599
80,8.521
135,8.505
169,8.5
170,8.549
292,8.551
293,8.551
295,8.55
311,8.55
376,8.55
377,8.55
378,8.55
394,8.55
407,8.55
408,8.55
419,8.55
428,8.554
444,8.554
483,8.55
492,8.55
a1485245400,8.551
9,8.549
71,8.549
100,8.549
101,8.55
102,8.55
130,8.56
145,8.667
156,8.58
166,8.667
180,8.601
183,8.601
191,8.667
198,8.601
446,8.661
459,8.603
490,8.647
500,8.69
a1485331860,8.66
48,8.694
75,8.726
137,8.7
157,8.7
243,8.7
247,8.65
291,8.651
343,8.651
491,8.67
a1485423540,8.75
43,8.759
78,8.76
95,8.76
105,8.79
185,8.76
227,8.8
266,8.8
316,8.81
335,8.804
354,8.83
388,8.83
390,8.806
394,8.8
400,8.8
a1485507120,8.71
92,8.702
127,8.702
271,8.749
302,8.749
336,8.749
352,8.749
379,8.749
397,8.703
453,8.75
a1485763380,8.75
13,8.631
33,8.649
34,8.74
87,8.745
94,8.745
480,8.638
a1485852060,8.709
46,8.681
71,8.712
82,8.71
86,8.706
94,8.721
103,8.712
105,8.708
133,8.628
167,8.578
217,8.696
