HG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484642700,42.255
14,42.25
83,42.25
105,42.46
119,42.46
379,42.105
411,42.445
431,42.19
444,42.19
458,42.19
464,42.19
465,42.19
a1484728920,42.495
2,42.5
19,42.5
20,42.5
31,42.635
45,42.635
49,42.5
55,42.5
58,42.5
114,42.64
232,42.6
380,42.305
431,42.305
a1484818680,42.52
96,42.52
105,42.515
132,42.515
289,42.305
411,42.46
a1484917620,42.255
2,42.435
15,42.435
21,42.44
49,42.62
50,42.625
a1485160320,42.44
4,42.435
79,42.44
122,42.62
199,42.62
369,42.625
a1485249900,42.585
6,42.63
9,42.63
11,42.87
75,42.44
271,42.455
283,42.76
307,42.645
308,42.67
309,42.67
357,42.675
365,42.77
379,42.48
416,42.66
422,42.895
a1485332520,42.895
20,42.75
59,42.885
76,42.885
78,42.885
93,42.605
118,42.45
137,42.45
157,42.45
166,42.45
174,42.575
195,42.895
215,42.895
228,42.89
236,42.885
255,42.89
274,42.89
294,42.89
313,42.89
332,42.89
348,42.885
352,42.885
372,42.885
391,42.885
411,42.895
430,42.71
450,42.71
487,42.46
488,42.5
a1485418920,42.9
20,42.74
39,42.74
59,42.74
78,42.74
98,42.74
109,42.74
118,42.74
137,42.74
145,42.74
157,42.74
176,42.74
196,42.74
215,42.9
231,42.9
236,42.9
254,42.9
274,43
276,43
298,43
299,43
315,42.76
319,42.76
340,42.755
361,43
369,43
377,43
378,42.755
382,43
403,42.985
424,42.98
425,42.98
446,42.98
454,42.98
456,42.815
467,42.985
487,42.985
a1485505380,43
9,42.995
19,42.995
38,42.995
57,42.995
58,42.995
76,42.995
77,42.995
97,42.995
117,43
136,43
156,43
160,43
175,43.08
177,43
193,43
195,43.08
214,43.08
235,43.08
253,43.08
273,43.08
292,43.08
312,43.08
331,43.08
351,43.08
390,43.08
410,43.08
429,43.08
449,43.08
462,43
468,43.08
475,43.08
477,43
482,43
486,43
487,43.08
