NOVA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,33.94
1,33.9
145,33.8
350,33.975
386,33.935
389,33.83
403,33.655
484,33.5
502,33.5
504,33.5
a1484726700,34.01
189,33.63
300,33.645
352,33.5
a1484818320,33.5
121,33.675
219,33.685
408,33.785
a1484899500,33.445
184,33.655
202,33.665
225,33.61
386,33.42
431,33.31
486,33.415
a1485165000,33.145
88,33.12
111,33.12
188,33.115
221,33.2
314,33.005
318,33.005
a1485245160,32.795
57,32.805
95,32.925
228,32.805
234,32.8
341,32.755
397,32.5
458,32.2
478,32.255
500,32.3
a1485331500,32.2
15,32.2
24,32.225
42,32.19
54,32.26
83,32.365
289,32.455
342,32.5
460,32.54
a1485417900,32.935
53,32.745
122,32.86
132,32.9
285,33.1
389,33.085
415,33.15
422,33.08
a1485506400,32.95
6,33.055
60,32.755
243,33.2
272,33.22
293,33.11
a1485763500,33.5
424,33.36
a1485849900,33.2
115,33.525
346,33.45
384,33.22
420,33.36
a1485937920,33.685
300,33.41
442,33.51
a1486022880,31.3
5,31.37
10,31.585
11,31.635
13,31.555
15,31.5
18,31.5
21,31.705
22,31.875
23,31.88
49,31.725
53,31.89
54,31.82
60,31.85
65,31.815
75,31.8
78,31.795
80,31.72
89,31.78
102,31.585
107,31.64
108,31.62
111,31.75
122,31.745
140,31.535
143,31.5
144,31.53
147,31.475
153,31.415
160,31.455
168,31.485
193,31.48
219,31.445
228,31.34
250,31.38
286,31.44
315,31.29
333,31.44
352,31.02
356,31.04
357,31.005
359,30.995
363,30.995
370,31
375,31.1
378,31.05
388,30.94
389,30.905
390,30.9
391,30.85
393,30.8
397,30.5
417,30.915
419,30.93
423,30.94
424,30.985
429,30.9
454,31.21
471,31.225
474,30.985
500,31.15
501,31.15
a1486109100,31.37
57,31.125
66,31.18
101,31.23
110,31.19
124,31.155
135,31.2
186,31.21
259,31.34
305,31.15
309,31.155
374,31.09
377,31.09
407,31.065
