DKG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484643120,8.264
410,8.368
a1484726700,8.265
12,8.25
288,8.25
334,8.25
494,8.252
a1484812980,8.49
a1484899380,8.35
30,8.35
52,8.35
60,8.315
61,8.489
63,8.489
64,8.46
65,8.45
66,8.45
76,8.44
77,8.499
79,8.41
87,8.46
88,8.42
91,8.376
121,8.362
148,8.362
151,8.465
178,8.361
205,8.42
235,8.361
265,8.36
296,8.36
326,8.36
356,8.36
420,8.489
a1485158580,8.49
29,8.331
66,8.4
410,8.416
443,8.351
453,8.35
a1485250020,8.35
18,8.35
187,8.39
188,8.6
189,8.69
191,8.39
192,8.39
195,8.59
197,8.49
203,8.367
204,8.48
209,8.33
212,8.689
216,8.6
227,8.31
229,8.55
333,8.271
a1485331440,8.489
120,8.458
259,8.211
276,8.155
279,8.353
330,8.042
355,8.345
357,8.349
358,8.349
359,8.351
360,8.4
363,8.479
364,8.4
365,8.401
366,8.409
369,8.41
371,8.409
376,8.4
377,8.41
386,8.45
391,8.49
402,8.7
404,8.819
416,8.682
446,8.542
463,8.5
472,8.5
498,8.562
499,8.65
a1485417780,8.49
23,8.7
24,8.55
26,8.5
28,8.401
29,8.499
41,8.49
55,8.45
81,8.55
111,8.54
139,8.671
169,8.54
188,8.682
218,8.491
248,8.49
262,8.49
292,8.45
299,8.49
329,8.5
359,8.5
389,8.64
393,8.6
419,8.5
442,8.599
473,8.451
503,8.45
a1485504180,8.59
11,8.699
13,8.7
14,8.749
23,8.695
54,8.59
84,8.59
114,8.59
126,8.65
156,8.551
186,8.492
216,8.604
247,8.497
277,8.491
307,8.491
337,8.491
349,8.491
380,8.42
398,8.574
406,8.57
436,8.402
466,8.401
496,8.401
a1485763380,8.6
347,8.578
348,8.51
349,8.501
350,8.505
366,8.578
395,8.57
434,8.572
435,8.58
450,8.601
453,8.6
468,8.6
a1485879540,8.615
944,8.65
973,8.727
a1485944220,8.602
251,8.6
