MXHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493708580,6.589
12,6.589
137,6.58
152,6.58
218,6.58
262,6.58
307,6.58
315,6.59
343,6.6
371,6.628
427,6.628
429,6.641
432,6.601
476,6.698
496,6.66
498,6.621
507,6.699
a1493795280,6.63
156,6.6
178,6.614
190,6.551
192,6.52
273,6.599
286,6.599
310,6.599
339,6.599
344,6.598
385,6.598
419,6.511
420,6.55
436,6.585
441,6.6
a1493882040,6.659
41,6.659
62,6.7
63,6.65
136,6.725
150,6.726
208,6.72
216,6.725
230,6.725
239,6.75
298,6.72
309,6.74
339,6.701
367,6.749
415,6.749
417,6.661
444,6.75
476,6.79
477,6.735
483,6.838
a1493967780,6.84
7,6.83
23,6.83
26,6.83
30,6.83
38,6.83
51,6.83
56,6.83
63,6.85
80,6.801
89,6.781
96,6.84
98,6.84
121,6.84
122,6.84
125,6.85
176,6.831
196,6.87
209,6.87
211,6.828
235,6.87
277,6.88
315,6.879
351,6.879
361,6.88
365,6.88
369,6.88
372,6.879
381,6.88
389,6.88
434,6.88
447,6.88
460,6.851
467,6.88
485,6.88
a1494226980,6.87
8,6.869
14,6.87
39,6.87
81,6.855
82,6.85
99,6.85
100,6.85
101,6.85
152,6.831
153,6.85
157,6.85
165,6.831
169,6.85
211,6.85
233,6.869
275,6.869
285,6.85
292,6.83
318,6.845
323,6.8
333,6.845
399,6.83
a1494313380,6.8
116,6.83
166,6.85
167,6.85
170,6.85
182,6.85
195,6.85
196,6.85
241,6.85
247,6.85
305,6.85
337,6.85
381,6.85
399,6.85
421,6.85
426,6.832
432,6.819
477,6.8
498,6.796
a1494399780,6.74
46,6.74
49,6.74
68,6.74
107,6.75
161,6.749
258,6.75
326,6.798
367,6.717
377,6.797
388,6.801
395,6.754
404,6.719
406,6.799
430,6.799
501,6.799
503,6.8
506,6.737
507,6.728
a1494486180,6.728
80,6.728
113,6.777
115,6.778
119,6.789
121,6.783
315,6.751
357,6.79
389,6.801
391,6.818
507,6.751
a1494572580,6.83
4,6.813
6,6.838
7,6.903
10,6.939
20,7
32,6.954
68,6.965
128,6.97
135,6.97
137,6.97
166,6.97
173,6.97
196,6.997
209,7.08
220,7.086
225,7.087
226,7.087
233,7.087
266,7.087
282,7.1
304,7.12
306,7.146
319,7.149
323,7.13
330,7.1
332,7.13
336,7.13
347,7.11
349,7.11
365,7.1
368,7.11
420,7.11
438,7.13
460,7.11
461,7.11
467,7.069
493,7.11
495,7.11
507,7.091
a1494831780,7.21
20,7.277
21,7.245
37,7.34
60,7.345
61,7.345
88,7.38
107,7.39
113,7.39
117,7.332
119,7.334
121,7.398
140,7.315
148,7.396
158,7.396
189,7.311
190,7.389
192,7.388
201,7.312
216,7.388
218,7.387
245,7.389
255,7.311
259,7.389
287,7.389
297,7.322
300,7.324
319,7.311
332,7.349
333,7.35
338,7.35
344,7.349
398,7.31
406,7.329
444,7.299
450,7.33
454,7.38
456,7.465
463,7.42
464,7.43
468,7.449
470,7.41
471,7.439
472,7.439
473,7.438
474,7.44
478,7.44
494,7.469
496,7.52
499,7.519
500,7.521
503,7.521
a1494918180,7.5
4,7.5
11,7.55
