NXU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,26.16
13,26
16,26
24,26
39,26
92,25.835
97,25.8
108,25.465
109,25.45
119,25.4
123,25.4
255,25.3
261,25.44
273,25.495
300,25.44
301,25.3
304,25.44
305,25.545
397,25.3
427,25.5
464,25.355
484,25.55
507,25.255
a1497511740,25.65
1,25.6
63,25.6
101,25.55
173,25.235
278,25.4
350,25.4
354,25.5
420,25.54
424,25.545
442,25.55
475,25.475
480,25.55
481,25.475
a1497597420,25.6
1,25.44
111,25.765
128,26.16
140,26.17
156,26.29
212,26.25
226,26.425
227,26.44
242,26.445
257,26.45
280,26.445
302,26.445
307,26.45
329,26.25
342,26.425
353,26.17
361,26.25
398,26.25
412,26.14
469,26.18
476,26.35
480,26.41
485,26.325
487,26.325
488,26.325
a1497855780,26.75
6,26.2
8,26.05
11,26.1
12,26.125
44,26.445
54,25.735
117,25.825
124,26.195
174,25.915
203,25.95
268,25.8
277,25.905
335,26.2
340,26.56
341,26.685
342,26.68
350,26.41
390,26.545
393,26.49
419,26.715
440,26.54
449,26.69
454,26.38
465,26.38
471,26.38
483,26.385
485,26.49
486,26.385
506,26.37
a1497942180,26.7
65,26.7
66,26.88
72,26.89
79,26.85
81,26.89
84,27.46
85,27.525
94,28.075
99,28.09
113,27.84
123,27.94
138,27.7
150,27.69
200,27.65
203,28.01
205,28.01
218,27.76
255,27.775
258,27.795
319,27.45
330,27.445
367,27.445
381,27.55
382,27.545
391,27.66
400,27.66
421,27.445
427,27.4
466,27.135
479,27.145
480,27.15
487,27.59
502,27.4
507,27.59
a1498028580,27.6
2,27.525
5,27.595
6,27.6
7,28.025
8,28.05
26,28.035
47,27.5
63,27.105
66,27.05
67,27.01
74,27.02
75,27.02
90,27.545
159,27.5
165,27.5
188,27.24
285,27.545
333,27.125
430,27.335
460,27.455
461,27.33
482,27.305
484,27.17
485,27.3
487,27.3
488,27.32
492,27.305
499,27.305
501,27.455
507,27.3
a1498114980,27.5
7,27.5
23,27.44
24,27.44
26,27.44
29,27.43
30,27.43
51,27.36
58,27.545
96,27.43
110,27.495
151,27.36
175,27.49
195,27.43
213,27.36
214,27.4
216,27.36
221,27.4
225,27.36
236,27.4
255,27.49
264,27.49
295,27.4
296,27.4
333,27.43
351,27.5
363,27.5
364,27.55
371,27.5
438,27.545
440,27.55
443,27.67
461,27.69
471,27.695
480,27.695
481,27.695
486,27.695
492,27.695
495,27.695
498,27.695
499,27.695
500,27.695
501,27.695
502,27.7
504,27.7
505,27.695
506,27.7
507,27.695
a1498201380,27.71
3,27.8
26,27.8
66,27.8
122,27.735
127,27.7
129,27.7
138,27.675
170,27.61
208,27.57
229,27.5
247,27.68
292,27.68
300,27.795
327,27.625
342,27.78
389,27.795
449,27.8
481,27.775
484,27.8
489,27.8
494,27.77
497,27.8
498,27.8
499,27.8
502,27.8
503,27.8
507,27.78
a1498460580,28
7,28.06
18,28
22,28
31,28.05
34,28.1
35,28.5
39,28.79
50,29
61,29.005
63,28.745
68,28.7
73,28.7
78,28.52
109,28.655
119,28.725
148,28.745
149,28.745
154,28.75
157,28.795
159,28.8
166,28.8
167,28.8
